3,"[[   1.    7.   56. ...,    6.    9.   27.]
 [  26.  120.   27. ...,    0.    0.    0.]
 [  29.   23.   17. ...,    5.   28.   32.]
 ..., 
 [   0.    0.    0. ...,   36.    0.    3.]
 [   0.    0.    0. ...,    3.    0.    6.]
 [   0.    0.    0. ...,   13.    0.    0.]]"
3,"[[  42.  125.   33. ...,    7.    5.    2.]
 [  14.    9.    3. ...,   46.    1.    0.]
 [  50.    8.    0. ...,    6.    0.    3.]
 ..., 
 [   4.    1.    6. ...,    2.   20.   54.]
 [   2.    1.    0. ...,    1.   10.   42.]
 [   0.    0.    0. ...,    1.    2.   13.]]"
3,"[[   1.    6.    9. ...,    5.    6.   12.]
 [  19.    7.    3. ...,   10.   11.   15.]
 [  19.   78.   13. ...,    2.   23.   30.]
 ..., 
 [   9.   59.  119. ...,    0.    0.    0.]
 [  13.   12.    6. ...,    0.    0.    7.]
 [   0.    0.    0. ...,    5.    0.    0.]]"
3,"[[  11.   15.   14. ...,  110.   99.   17.]
 [  16.   15.   22. ...,    0.    0.    0.]
 [  21.   31.   17. ...,   24.   44.   16.]
 ..., 
 [  97.   54.    0. ...,   62.    3.    8.]
 [   0.    0.    0. ...,   43.    0.    0.]
 [   4.    1.    0. ...,    2.    0.    0.]]"
3,"[[ 11.   5.   4. ...,   1.   6.  69.]
 [  0.   0.   0. ...,  20.  11.  24.]
 [  8.   0.   0. ...,   0.   1.   5.]
 ..., 
 [  0.   0.   0. ...,   6.   3.   8.]
 [ 11.  23.  14. ...,   4.   0.  14.]
 [  0.   0.   0. ...,  12.   2.   4.]]"
3,"[[  45.   16.    1. ...,   87.  127.   16.]
 [  83.   77.    1. ...,    0.    6.  106.]
 [  23.    4.    1. ...,   46.    3.    4.]
 ..., 
 [  12.   16.    1. ...,    1.    4.   22.]
 [   1.    3.    0. ...,   23.    1.    0.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
3,"[[  16.   33.   23. ...,    3.    1.    2.]
 [   5.    3.    0. ...,   21.    0.    2.]
 [  34.   10.    4. ...,    5.    2.   18.]
 ..., 
 [ 143.   52.    0. ...,   10.    0.    0.]
 [  93.  120.    1. ...,    5.    1.    3.]
 [   0.    0.    0. ...,    1.    0.    0.]]"
3,"[[  51.  115.   13. ...,    0.    3.    2.]
 [   0.    2.   12. ...,   26.    0.    0.]
 [   3.    2.   25. ...,    5.   27.  119.]
 ..., 
 [  62.    2.    0. ...,    7.    6.   33.]
 [   0.    0.    0. ...,   14.    4.    3.]
 [  25.    9.    0. ...,    4.    1.    1.]]"
3,"[[  0.   1.  45. ...,  23.  13.  71.]
 [ 62.  71.   8. ...,  82.  15.   1.]
 [ 13.  47.  38. ...,   6.   7.  14.]
 ..., 
 [  0.   0.   0. ...,  34.   1.   2.]
 [ 17.   5.   0. ...,   5.   0.   0.]
 [  0.   0.   0. ...,   7.   1.  25.]]"
3,"[[ 100.   51.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    1.    2.    5.]
 [   4.   38.  122. ...,    6.    8.   11.]
 ..., 
 [   0.    0.    0. ...,   40.    0.    0.]
 [   2.    2.    0. ...,    8.    0.    1.]
 [   0.    0.    0. ...,   17.    0.    0.]]"
3,"[[  21.   18.    7. ...,   12.    8.   23.]
 [  40.   46.    9. ...,   43.    3.    0.]
 [  13.   88.   79. ...,   11.    1.    3.]
 ..., 
 [ 126.    6.    0. ...,    3.    1.    7.]
 [   1.    3.    0. ...,    2.    0.    2.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
3,"[[  55.   12.    0. ...,    0.    0.    8.]
 [   0.    1.   12. ...,    1.    0.    0.]
 [  57.   23.    0. ...,    0.    0.    1.]
 ..., 
 [  29.  131.   72. ...,    3.    1.    0.]
 [   0.    0.    0. ...,    7.    7.   55.]
 [ 115.  145.    0. ...,   13.    1.    0.]]"
3,"[[  67.   46.    9. ...,    2.    1.   11.]
 [  14.   24.   11. ...,   69.   21.   24.]
 [ 140.   28.    1. ...,    2.    2.    3.]
 ..., 
 [ 135.   23.    6. ...,    0.    0.    0.]
 [   1.    1.    0. ...,   16.    5.    4.]
 [   4.    1.    0. ...,    2.    0.    0.]]"
3,"[[   0.  131.  131. ...,    4.    0.    0.]
 [  29.  130.   23. ...,    2.    4.   19.]
 [   0.    0.    2. ...,    3.    1.    2.]
 ..., 
 [  80.   11.    0. ...,    0.    0.   15.]
 [ 127.   99.    4. ...,    0.    0.    0.]
 [  21.    1.    0. ...,    0.    0.    1.]]"
3,"[[   0.    1.    1. ...,    6.   34.   31.]
 [  73.  103.   11. ...,    1.   13.   11.]
 [  28.   54.   17. ...,   35.   75.   27.]
 ..., 
 [  49.   16.    1. ...,    0.    0.    3.]
 [  72.    6.    0. ...,    0.    0.   37.]
 [   0.    0.    0. ...,    0.    0.    0.]]"
3,"[[  14.   48.   94. ...,    0.    0.    2.]
 [  95.   36.    6. ...,    4.    8.   34.]
 [  14.   13.    1. ...,    6.    0.    0.]
 ..., 
 [ 106.   30.    0. ...,    0.    0.    3.]
 [ 134.   21.    0. ...,    0.    0.    7.]
 [  17.    0.    0. ...,    0.    0.    0.]]"
3,"[[  54.   77.    0. ...,    7.    1.    0.]
 [   2.    1.    0. ...,    0.    0.    0.]
 [   0.    0.    0. ...,    1.    0.    2.]
 ..., 
 [ 114.   39.    2. ...,    5.   30.   54.]
 [ 120.   17.    0. ...,    0.    0.   11.]
 [  85.   20.    0. ...,    0.    0.    3.]]"
3,"[[   0.    0.    0. ...,    7.  117.  123.]
 [   0.    1.   16. ...,    0.    0.    0.]
 [  51.   98.   52. ...,    1.    0.    1.]
 ..., 
 [   7.    0.    2. ...,   43.   14.    1.]
 [  36.    5.    0. ...,    0.    0.    0.]
 [  48.   44.    0. ...,    0.    0.    7.]]"
3,"[[   0.    0.    0. ...,    8.   22.   24.]
 [ 134.   38.    0. ...,    6.    1.    1.]
 [   0.   57.  137. ...,    0.    0.    0.]
 ..., 
 [  13.   44.   48. ...,    6.   14.    3.]
 [  58.   40.    2. ...,   15.   10.    9.]
 [ 125.   14.    0. ...,    0.    1.   16.]]"
3,"[[   5.    0.    1. ...,    0.    0.    8.]
 [  26.   13.    2. ...,   19.    1.    0.]
 [   2.    1.   27. ...,    8.    0.    0.]
 ..., 
 [   4.    2.    2. ...,    0.    0.   17.]
 [  35.  104.   54. ...,   94.    6.    3.]
 [  12.    5.    7. ...,    6.    3.   25.]]"
3,"[[   0.    1.   15.    2.    0.    1.    8.    4.   14.    2.   12.    2.
     0.    0.   20.   48.  131.    3.    1.    0.    0.    1.   10.  136.
    77.   24.    1.    1.    6.    5.    8.   77.   23.    0.    0.    1.
     7.   30.   34.   29.  111.    3.    0.    0.    0.    7.  134.  136.
   132.   20.    0.    0.    1.   68.  136.   84.   73.   43.    1.    1.
    18.   36.   14.   12.   56.    0.    7.   19.   20.   17.    7.   16.
   136.   25.    0.    0.    0.    6.   17.   57.   85.   23.    0.    0.
     3.  136.   47.   16.   47.   11.    0.    0.    1.   50.   40.   46.
    43.    0.    1.    1.    0.   12.   24.   24.  136.   11.    0.    0.
     1.    1.    3.   50.   55.   58.   19.   10.    3.   14.    3.    4.
     6.   24.   55.   36.    2.   11.   11.   14.]
 [  36.   48.    4.    0.    0.    0.    0.    1.  150.   88.    0.    0.
     0.    2.   12.   30.   49.    4.    1.    0.    1.   60.   73.   24.
    31.    2.    2.    1.    0.   43.   62.   22.   46.   10.    2.    2.
     5.    3.    1.    5.  150.   38.    4.    6.    3.    2.    1.   56.
    89.   12.   52.   92.   24.   13.   12.   28.    3.   38.   99.   19.
     1.   15.   17.    4.   41.   16.   14.   16.    3.    1.    0.    1.
   150.  150.   53.   16.    1.    0.    0.    3.   39.   60.  118.  150.
     9.    0.    1.   13.   36.   52.   45.   17.    0.    0.    5.   23.
    22.    8.    3.    8.    5.    2.    1.    5.   74.   68.   17.    1.
     0.    0.    3.   69.   43.   26.   29.    4.    0.    1.   16.  150.
    16.    1.    0.    0.    0.    4.   33.   60.]
 [ 124.   48.    0.    0.    0.    0.    0.    2.  135.   46.    1.    5.
    52.   14.    1.    6.    4.    4.    4.   13.  135.   39.    1.    1.
     2.   22.   26.    3.   11.    3.    1.    2.  100.   54.    0.    0.
     0.    7.    9.   11.  135.   73.    1.    5.   43.   15.    1.   13.
    17.    3.    0.   26.  135.   73.    1.    2.    8.    4.    2.    5.
    32.    9.    2.    7.   48.    2.    0.    0.    2.   25.   78.   69.
   135.   10.    2.   31.   39.   13.    6.   97.   15.    3.    2.  126.
   135.   34.    1.    6.    7.    3.    0.   11.   16.    2.   11.   21.
    46.    6.    4.    3.   15.    9.   23.   41.  108.    1.    0.    3.
    38.   35.    8.   80.    4.    2.    1.   13.  135.   99.    3.    4.
     4.   27.   11.    4.   17.    5.    4.    4.]
 [  26.   17.    6.    4.   23.    2.    0.    0.  152.   67.    2.    0.
     2.    0.    0.   16.  101.   98.    8.    0.    1.    6.    2.    6.
     8.   52.    2.    0.    5.   79.   30.    1.   47.    1.    0.    3.
    40.    9.    0.    3.  152.   27.    5.    1.    5.   10.    6.   71.
    67.   64.   30.    5.    8.   53.   21.   42.   31.   89.   15.    6.
     0.    2.    6.   24.   30.    3.    0.    1.   22.   20.    3.    5.
   152.  152.   71.    1.    2.    5.    2.   10.   24.  125.  152.    7.
     3.   12.    6.    9.   22.  107.   95.   14.    0.    0.    2.   11.
     4.    2.    1.    6.    4.    3.    1.    1.   24.   42.   20.    0.
     0.    1.    0.    3.   35.   62.   62.    0.    0.    0.    0.    4.
    76.  116.   15.    0.    0.    0.    0.    3.]
 [  31.   10.    5.    0.    0.    0.    0.   16.  136.    2.    0.    1.
     1.    1.    1.  136.   94.   47.   15.    7.    4.    3.    1.   94.
    52.   66.    3.    0.    0.    0.    2.   14.   91.   16.    0.    0.
     0.    0.    0.   19.  136.   21.    1.    2.    3.   14.   15.  136.
    42.   25.   12.   12.   16.   86.   63.   62.   76.   63.    2.    0.
     0.    2.   17.   33.   91.   23.    6.    0.    0.    0.    0.   35.
   136.  100.   12.    2.    1.    3.    3.   66.   61.   56.   33.   13.
    10.   26.   24.   28.   26.   20.    1.    0.    1.    2.   52.   51.
    43.    1.    1.    0.    0.    1.   41.  136.  117.   20.    2.    0.
     0.    0.    6.  113.   45.   50.   18.    1.    0.    0.    3.   23.
    41.   64.    3.    1.    2.    0.    4.    9.]
 [  22.   10.    1.    0.    0.    0.    6.   34.   15.    5.    1.    2.
     4.    6.   42.   62.    2.    2.    1.    0.    0.    6.  124.   83.
    59.    3.    3.    1.    0.    2.   39.  132.   42.    8.    2.    0.
     0.    0.   30.   54.  132.    9.    1.    1.    0.    2.   91.  132.
    17.    4.    3.    5.    5.   24.  132.  123.   11.    5.   16.   19.
    73.   22.   70.   64.   64.   19.    8.    1.    0.    0.   15.   45.
   132.   63.   18.    2.    0.    1.   10.   61.   61.   53.   52.   24.
    10.   13.   21.   18.   13.    8.    4.   28.  132.   31.    9.    7.
    40.   11.    4.    0.    0.    0.   27.  108.   83.    9.    2.    0.
     0.   17.   41.  132.   41.   10.    6.    4.    9.   19.   31.   42.
     5.    3.    8.   10.   29.   38.    6.    3.]
 [   9.    1.    1.    3.    5.    7.    9.   14.  137.    1.    0.    0.
     2.    2.    2.   73.   49.    0.    0.   16.  106.   34.    1.   30.
     0.    0.    0.   14.  137.   68.    1.    0.   26.    9.    5.   15.
    29.   13.    4.    5.  137.   20.    2.    4.   10.    1.    1.   30.
    54.    3.    1.   62.  137.    4.    0.   10.    0.    0.    0.   28.
   137.   23.    0.    0.   21.    3.    1.    9.   36.   24.    4.    4.
   137.   60.    4.   16.   14.    3.    2.   18.   33.   19.   27.  137.
   120.    2.    0.    2.    0.    0.   35.   45.  113.   24.    0.    0.
    21.    2.    1.   16.   25.    3.    1.    2.  137.   19.    0.    5.
    34.    4.    1.   23.   20.    3.   18.   58.  137.   28.    0.    3.
     0.    1.   61.   44.   31.    6.    0.    0.]]"
3,"[[   5.    9.   21. ...,    1.    0.    0.]
 [  62.    5.    0. ...,   49.    9.    1.]
 [   2.    1.    1. ...,   11.    1.    2.]
 ..., 
 [  77.   49.    0. ...,   53.   37.   11.]
 [  40.    7.    0. ...,  124.   15.    0.]
 [  15.   28.   14. ...,   49.    2.    2.]]"
3,"[[   9.  125.   96.   53.   34.    0.    0.    0.   57.  125.   18.    0.
     0.    0.    0.    0.    7.   33.   46.    5.    0.    0.    0.    0.
     0.   16.   24.    0.    0.    0.    0.    0.   50.   42.    8.   13.
   125.   32.    3.   21.  125.  122.    5.    3.    3.    1.    1.   43.
    40.   49.   67.   38.   37.   19.    0.    1.   30.  114.   28.    3.
     3.    4.    0.    0.   18.    0.    0.    0.   92.   99.   36.  123.
   122.   39.    5.    2.   10.   10.   11.  125.   41.   64.    5.    3.
    29.   70.   17.    3.   60.   43.    1.    0.    3.   34.   38.   23.
     2.    0.    0.    0.   12.   76.   75.   58.    7.   12.    3.    2.
    40.   79.   32.   48.   93.   43.    3.    1.   10.   23.   20.   33.
    18.    1.    0.    0.    0.    7.   40.   29.]
 [   6.   12.    4.    5.    0.    0.    0.    0.    1.   22.   62.   41.
     0.    0.    0.    0.    5.   87.   46.    5.    0.    0.    0.    0.
     3.   22.    5.    0.    0.    0.    0.    0.    2.    4.    5.   48.
    35.    0.    0.    0.   18.   40.   92.  149.  105.    1.    0.    2.
   149.  149.   76.   33.    4.    0.    0.    5.   51.   37.    1.    0.
     0.    0.    0.    0.    0.    3.    8.   27.  101.    7.    0.    0.
    50.    8.    5.   69.  149.   74.   11.   34.  149.   34.    4.    7.
    10.   10.    6.   78.   77.   37.    1.    0.    0.    0.    0.    1.
     0.    1.    1.    3.   47.   16.    1.    0.   10.    0.    0.    0.
   101.  102.   47.   49.  109.    4.    0.    0.    1.    7.   21.  130.
    32.   32.    0.    0.    0.    0.    0.    5.]
 [   0.    0.   20.   77.   13.    2.    1.    0.    1.   48.  127.   71.
     6.    0.    0.    0.   23.  109.   80.    3.    0.    0.    0.    0.
    19.   15.    5.    3.    1.    1.    0.    2.    0.    0.    4.   42.
    71.   79.    8.    0.   19.   39.   68.  114.  135.   97.   10.    7.
   135.  135.   59.   24.   16.   10.    6.   34.   62.   16.    8.    4.
     0.    1.    0.    4.    1.    1.    0.    0.   10.   77.   19.    1.
    11.    2.    1.    5.   91.  135.  103.   31.  135.    6.    1.    2.
    10.   50.  116.  135.   40.    0.    0.    0.    0.    1.    3.   29.
     1.    2.    8.    2.    0.    4.    1.    0.    1.    4.   10.    1.
     1.   31.   37.    5.    2.    3.    9.    4.    2.    7.   50.   30.
    10.    1.    1.    2.    1.    1.    2.   11.]
 [   0.    1.   16.   11.    0.    0.    0.    1.    2.    8.   37.   35.
     1.    0.    1.    1.    2.   37.   43.    6.    2.   10.    5.    2.
     1.    5.    5.    1.    2.   10.    2.    0.    1.    1.    2.   43.
    30.    5.    6.    1.   14.   33.   96.  135.   90.    4.    1.    6.
   135.  135.  111.   48.    4.    2.    1.   16.   39.   26.    1.    0.
     1.    7.    3.    0.    0.    0.    0.   36.   97.   37.    2.    0.
    19.    7.    6.  102.  135.  135.   64.   58.  135.   57.    5.   11.
     5.   12.   39.  132.   72.   44.    1.    1.    1.    0.    0.    5.
     0.    1.    1.    2.   13.   45.    6.    0.    0.    0.    0.    1.
    21.  135.   72.   14.   30.    5.    0.    0.    0.    9.  113.   65.
    40.    6.    0.    0.    0.    0.    7.   34.]]"
3,
3,"[[  17.   54.   16.   29.   40.   14.    0.    0.   28.   70.   39.  126.
    58.    4.    0.    0.  127.  127.   12.    5.    1.    0.    0.    0.
    14.   12.    2.    1.    4.    3.    0.    0.   13.    8.    2.    5.
    84.   62.    7.    5.   57.   50.    9.   33.  138.   48.    4.   10.
   138.  129.    4.    5.   19.    3.    1.   26.   44.    8.    2.    0.
     0.    3.    5.    6.    1.    0.    0.    0.   35.   78.   50.    4.
    27.    2.    0.    2.  138.  138.   75.   61.  138.    6.    0.    1.
    11.   20.   37.  138.   42.    1.    0.    0.    0.    3.    6.   16.
     1.    0.    0.    0.    1.   15.   14.    4.    1.    0.    0.    0.
     4.   76.   64.   17.   18.    0.    0.    0.    0.    7.   37.   74.
    10.    0.    0.    0.    0.    0.    0.   14.]
 [   0.   11.  122.   23.    0.    0.    1.    1.    0.   50.  125.   33.
     0.    0.    1.    1.    3.  114.   27.    0.    0.    0.    1.    1.
     1.   11.    5.    2.    3.    2.    1.    0.   12.   31.  101.   34.
    32.   20.    6.   17.   14.   86.  125.   70.   48.   48.    7.    8.
   125.  125.   43.    4.    3.    5.    3.   11.   48.   27.    3.    1.
     0.    0.    2.    5.    7.    1.    0.    0.   19.   74.   85.   65.
    14.    6.    3.    4.   30.  125.  125.   50.  125.   27.    2.    1.
     2.   33.   91.  125.   68.    5.    1.    1.    0.    1.    3.   22.
     1.    0.    0.    0.    0.   19.   67.   22.    1.    1.    0.    0.
     0.   28.  110.   23.    6.    0.    0.    0.    0.    8.   86.   64.
     4.    0.    0.    0.    1.    3.   14.   18.]
 [   5.   22.   25.   84.   74.    6.    6.    5.   17.  128.   66.   10.
     3.    1.    4.    6.   31.  128.   57.    1.    0.    1.    1.    0.
    23.   16.    1.    0.    0.    5.    8.    2.    2.    1.    0.    9.
    68.   91.   74.   11.   18.   48.   43.   51.  127.   46.   31.   18.
   128.  128.   34.   13.    8.    3.    3.   38.   90.   24.    1.    0.
     0.    1.    0.    5.    1.    0.    0.    0.   21.  110.   53.    1.
     9.    2.    1.    6.  114.  128.   99.   57.  128.    8.    1.    2.
     6.   17.   60.  128.   40.    4.    1.    0.    0.    1.    4.   36.
     6.    0.    0.    0.    1.   22.    8.    3.    0.    0.    0.    0.
     2.   69.   81.   14.    5.    1.    1.    0.    1.    9.   47.   62.
     2.    2.    5.    1.    1.    2.    2.    7.]
 [   1.    2.    4.    4.    1.    1.    0.    0.    1.    4.   29.   19.
     2.    3.    1.    0.    2.   21.   22.    7.    8.    2.    0.    0.
     1.    1.    0.    0.   33.   16.    0.    0.    0.    0.   16.   85.
    37.    2.    0.    0.    9.   20.  125.  125.   19.    7.    2.    3.
   125.  124.   84.   20.    1.    2.    1.    8.   25.    9.    0.    0.
    19.   24.    0.    1.    0.    0.    1.   46.  125.   57.    1.    1.
    31.   21.   47.  118.   79.   87.   20.   13.  125.   86.   18.    7.
     1.    4.    6.   32.   53.   15.    0.    0.   17.    9.    0.    2.
     0.    0.    0.   43.  125.   45.    6.    1.   32.   18.   31.  125.
    96.   57.   87.   66.  125.   42.   11.    5.    0.    0.   19.  125.
    31.    6.    0.    0.    8.    9.    2.   29.]
 [  13.   84.  103.  104.   52.    3.    1.    0.   17.  121.  121.   18.
     0.    0.    0.    0.   20.   92.   60.    7.    0.    0.    0.    0.
     6.   12.    2.    1.    1.    0.    0.    1.   40.   37.   12.   35.
   118.  121.   65.   21.   75.   83.   55.   51.    9.   37.   62.   28.
   121.   93.   24.   16.    2.    6.    8.   23.   47.    9.    1.    1.
     0.    0.    2.    6.    1.    0.    2.    1.   15.  121.  120.    6.
     9.    1.    1.    3.    4.  111.  121.   23.  113.    4.    1.    1.
     1.   22.  111.  102.   29.    5.    2.    1.    0.    0.    3.   15.
     0.    3.   29.    2.    1.    4.    9.    0.    0.    1.   32.    4.
     0.    9.   27.    1.    0.    2.   29.    5.    0.    3.   27.    9.
     1.    6.   20.    0.    0.    0.    1.    3.]
 [   7.  126.   14.    0.    0.    0.    0.    0.   23.  137.   34.    0.
     0.    0.    0.    0.    5.  111.   34.    1.    1.    0.    0.    0.
     0.   14.   11.    9.    7.    0.    0.    0.    4.   49.   43.   12.
     8.    1.    0.    0.   12.  137.  137.   73.   33.    4.    1.    4.
   132.  137.  108.    5.    1.    1.    1.   10.   33.   59.   10.    4.
     1.    0.    0.    0.   56.   21.    4.    6.   29.   15.    1.   14.
    29.   14.   18.   33.   94.   64.   41.   78.  137.   67.    9.    3.
     2.    4.   14.  137.   94.   43.    0.    0.    0.    0.    0.    3.
    19.    0.    0.    0.    4.    9.    3.   28.   24.    6.    0.    0.
     5.   20.   27.   40.  105.   63.    0.    0.    0.    0.    4.   42.
    63.   66.    0.    0.    0.    0.    0.    0.]
 [  35.   17.    4.    3.    1.    3.   64.   89.   46.   27.   12.    6.
     1.    0.    2.   15.  136.   19.    2.    0.    0.    0.    0.   55.
    55.    0.    0.    0.    0.    0.    0.   79.    0.    0.    2.   40.
    23.   11.   21.    8.   30.   60.   76.   99.   23.   22.   19.   14.
   136.  134.   25.    4.    0.    1.    6.   55.  120.    4.    1.    0.
     0.    0.    0.   37.    3.    0.    0.    7.   17.   30.   44.   34.
    16.    6.    4.   18.   19.   64.  136.  126.  136.   14.    2.    1.
     0.    2.   82.  136.   78.    7.    4.    1.    0.    0.    0.   27.
    20.    0.    0.    0.    0.    0.    5.   94.   23.    0.    0.    0.
     0.    0.   39.  136.   10.    0.    0.    0.    0.    0.   16.   95.
     9.    5.    5.    1.    0.    0.    0.    7.]]"
3,"[[   4.    0.    0. ...,   11.    0.    0.]
 [   1.    0.    0. ...,    0.    0.    0.]
 [ 132.   80.    0. ...,    0.    0.    0.]
 ..., 
 [   0.    0.    2. ...,   56.    0.    0.]
 [ 114.   33.    0. ...,   15.    5.   18.]
 [ 133.    5.    0. ...,    0.    0.   20.]]"
3,"[[  59.    0.    0. ...,    2.    1.    4.]
 [   1.    6.   30. ...,   54.   17.    3.]
 [   9.   20.   17. ...,   31.    0.    0.]
 ..., 
 [   3.    3.    4. ...,    0.    0.    0.]
 [ 105.    0.    0. ...,    0.    0.   15.]
 [ 146.   35.    0. ...,    0.    2.   14.]]"
3,"[[  32.    1.    2. ...,    0.    0.    1.]
 [  65.   15.    2. ...,    0.    2.   36.]
 [   3.    3.    5. ...,   55.    0.    0.]
 ..., 
 [ 135.   42.    0. ...,    0.    0.    2.]
 [   0.    0.    0. ...,    0.    0.    6.]
 [ 147.   35.    0. ...,    1.    5.    5.]]"
3,"[[   9.   20.   50. ...,    0.    0.    0.]
 [   2.   21.  123. ...,   11.    1.    1.]
 [   0.    0.    0. ...,   15.   40.   15.]
 ..., 
 [ 124.    3.    0. ...,    1.    0.   25.]
 [   1.    1.   23. ...,    0.    0.    0.]
 [  30.    0.    0. ...,    0.    0.    7.]]"
